D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V16\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V17\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V18\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V19\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V21\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V22\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V23\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V24\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V25\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V26\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V28\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V29\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V31\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V32\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V33\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V34\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V35\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V36\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V37\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V49\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V50\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V51\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V52\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V55\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V58\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V59\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V60\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V61\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V62\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V63\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V65\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V66\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V67\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V68\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V69\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V70\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V72\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V73\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V74\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V75\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V77\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V78\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V79\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V81\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V82\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V83\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V84\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V85\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V86\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V88\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V90\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V91\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V92\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns417210.pdf;V93\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V16\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V17\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V18\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V19\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V21\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V22\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V23\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V24\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V25\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V26\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V28\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V29\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V31\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V32\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V33\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V34\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V35\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V36\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V37\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V49\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V50\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V51\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V52\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V55\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V58\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V59\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V60\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V61\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V62\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V63\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V65\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V66\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V67\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V68\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V69\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V70\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V72\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V73\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V74\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V75\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V77\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V78\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V79\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V81\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V82\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V83\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V84\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V85\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V86\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V88\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V90\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V91\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V92\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns429235.pdf;V93\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V16\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V17\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V18\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V19\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V21\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V22\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V23\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_1\DROIDunknowns448507.pdf;V24\;fmt/15,;Acrobat PDF 1.1 - Portable Document Format,;7
